upchecd,date,bogosu,hang,amt
380725,20181231,11,1300,67598504000
380725,20181231,11,1100,2607957000
380725,20181231,11,1110,556000
380725,20181231,11,1130,2607401000
380725,20181231,11,1134,2607401000
380725,20181231,11,1137,0
380725,20181231,11,1220,34113871000
380725,20181231,11,1221,12643000
380725,20181231,11,1225,34113871000
380725,20181231,11,1148,34113871000
380725,20181231,11,1150,24933267000
380725,20181231,11,1147,24933267000
380725,20181231,11,1180,1515079000
380725,20181231,11,1183,1515079000
380725,20181231,11,1410,807262000
380725,20181231,11,1415,807262000
380725,20181231,11,1420,2230628000
380725,20181231,11,1200,1390440000
380725,20181231,11,1400,12440951000
380725,20181231,11,1390,967263000
380725,20181231,11,1320,2745255000
380725,20181231,11,1329,2745255000
380725,20181231,11,1340,7924701000
380725,20181231,11,1349,7924701000
380725,20181231,11,1350,1260347000
380725,20181231,11,1359,1260347000
380725,20181231,11,1370,510648000
380725,20181231,11,1372,510648000
380725,20181231,11,4000,1.39E+11
380725,20181231,11,3000,57065723000
380725,20181231,11,2111,7413000
380725,20181231,11,2106,7413000
380725,20181231,11,2120,1098565000
380725,20181231,11,2121,1098565000
380725,20181231,11,2147,55959745000
380725,20181231,11,3200,70602493000
380725,20181231,11,3110,7825177000
380725,20181231,11,3120,15373415000
380725,20181231,11,3140,39529786000
380725,20181231,11,3190,1493902000
380725,20181231,11,3199,6380213000
380725,20181231,11,3400,2901476000
380725,20181231,11,3210,0
380725,20181231,11,3220,982357000
380725,20181231,11,3290,189398000
380725,20181231,11,3296,704734000
380725,20181231,11,3300,1024987000
380725,20181231,11,3600,8412210000
380725,20181231,11,2270,654456000
380725,20181231,11,2216,513760000
380725,20181231,11,2230,23371000
380725,20181231,11,2252,4108410000
380725,20181231,11,2250,562356000
380725,20181231,11,3610,2549857000
380725,20181231,11,5000,2.19E+11
380725,20181231,11,6000,43145053000
380725,20181231,11,5110,7315631000
380725,20181231,11,5114,7315631000
380725,20181231,11,5130,10353873000
380725,20181231,11,5132,10353873000
380725,20181231,11,5140,16311639000
380725,20181231,11,5144,7925887000
380725,20181231,11,5147,8385752000
380725,20181231,11,5150,214615000
380725,20181231,11,5153,214615000
380725,20181231,11,5160,572702000
380725,20181231,11,5164,572702000
380725,20181231,11,5180,6129837000
380725,20181231,11,5190,5440000
380725,20181231,11,5535,151000
380725,20181231,11,5193,5440000
380725,20181231,11,5199,151000
380725,20181231,11,5195,0
380725,20181231,11,5211,2135314000
380725,20181231,11,5219,2135314000
380725,20181231,11,5220,106002000
380725,20181231,11,7000,2888179000
380725,20181231,11,6050,43516000
380725,20181231,11,6109,1208000
380725,20181231,11,6100,43516000
380725,20181231,11,6119,1208000
380725,20181231,11,6200,0
380725,20181231,11,6258,0
380725,20181231,11,6255,0
380725,20181231,11,6400,2472416000
380725,20181231,11,6409,2472416000
380725,20181231,11,6600,372217000
380725,20181231,11,6640,372217000
380725,20181231,11,6700,30000
380725,20181231,11,8000,46033232000
380725,20181231,11,8100,897514000
380725,20181231,11,8101,25000000000
380725,20181231,11,8102,100
380725,20181231,11,8110,778047000
380725,20181231,11,8111,5969782550
380725,20181231,11,8120,119467000
380725,20181231,11,8121,822886700
380725,20181231,11,8200,4403893000
380725,20181231,11,8210,4403893000
380725,20181231,11,8211,4403893000
380725,20181231,11,8400,1760408000
380725,20181231,11,8590,1760408000
380725,20181231,11,8600,-629222000
380725,20181231,11,8540,22759000
380725,20181231,11,8541,22759000
380725,20181231,11,8619,-651981000
380725,20181231,11,8300,1.67E+11
380725,20181231,11,8310,33355570000
380725,20181231,11,8311,450789000
380725,20181231,11,8312,32699966000
380725,20181231,11,8313,204815000
380725,20181231,11,8320,1.15E+11
380725,20181231,11,8321,510750000
380725,20181231,11,8322,332731000
380725,20181231,11,8325,78936458000
380725,20181231,11,8326,3100000000
380725,20181231,11,8327,31763655000
380725,20181231,11,8330,18556368000
380725,20181231,11,8332,32815127000
380725,20181231,11,8900,1.73E+11
380725,20181231,11,9000,2.19E+11
380725,20181231,11,9009,5970448000
380725,20181231,12,1000,1.70E+11
380725,20181231,12,1100,1.70E+11
380725,20181231,12,1190,16821300000
380725,20181231,12,1195,1.54E+11
380725,20181231,12,1500,1.70E+11
380725,20181231,12,1501,16821300000
380725,20181231,12,1502,1.54E+11
380725,20181231,12,2000,1.02E+11
380725,20181231,12,2305,1.02E+11
380725,20181231,12,2310,1703077000
380725,20181231,12,2320,1.03E+11
380725,20181231,12,2340,2745255000
380725,20181231,12,3000,68715364000
380725,20181231,12,4000,25015913000
380725,20181231,12,4100,1974449000
380725,20181231,12,4120,1862339000
380725,20181231,12,4150,112110000
380725,20181231,12,4200,2825500000
380725,20181231,12,4216,372823000
380725,20181231,12,4224,2452677000
380725,20181231,12,4300,3064430000
380725,20181231,12,4312,750368000
380725,20181231,12,4316,510314000
380725,20181231,12,4319,1318453000
380725,20181231,12,4322,485295000
380725,20181231,12,4400,17151534000
380725,20181231,12,4410,15194367000
380725,20181231,12,4450,137394000
380725,20181231,12,4471,137394000
380725,20181231,12,4460,1819773000
380725,20181231,12,5000,43699451000
380725,20181231,12,5100,4709639000
380725,20181231,12,5101,736731000
380725,20181231,12,5103,335069000
380725,20181231,12,5105,164742000
380725,20181231,12,5111,2936453000
380725,20181231,12,5126,64310000
380725,20181231,12,5122,6259000
380725,20181231,12,5123,265289000
380725,20181231,12,5115,200786000
380725,20181231,12,6000,4010235000
380725,20181231,12,6110,397436000
380725,20181231,12,6150,250033000
380725,20181231,12,6163,6605000
380725,20181231,12,6174,3101632000
380725,20181231,12,6260,33070000
380725,20181231,12,6250,221459000
380725,20181231,12,8000,44398855000
380725,20181231,12,8100,11583728000
380725,20181231,12,8160,32815127000
380725,20181231,12,9000,32815127000
380725,20181231,12,9001,32436806000
380725,20181231,12,9007,4830
380725,20181231,12,9009,4830
380725,20181231,13,3500,18556368000
380725,20181231,13,2000,-14258759000
380725,20181231,13,1100,30000
380725,20181231,13,1600,-58324000
380725,20181231,13,1113,7103298000
380725,20181231,13,1350,7213815000
380725,20181231,13,3000,32815127000
380725,20181231,13,4000,0
380725,20181231,13,4500,0
380725,20181231,13,5000,18556368000
380725,20181231,13,6000,18556338000
380725,20181231,13,6120,5000000000
380725,20181231,13,6300,2405428000
380725,20181231,13,6301,292125000
380725,20181231,13,6302,2113303000
380725,20181231,13,6310,2405428000
380725,20181231,13,6311,292125000
380725,20181231,13,6312,2113303000
380725,20181231,13,6400,3.54
380725,20181231,13,6403,14.16
380725,20181231,13,6401,3.55
380725,20181231,13,6402,3.54
380725,20181231,13,6404,10.62
380725,20181231,13,6410,3.54
380725,20181231,13,6411,3.55
380725,20181231,13,6412,3.54
380725,20181231,13,6420,3.54
380725,20181231,13,6421,3.55
380725,20181231,13,6422,3.54
380725,20181231,13,6600,11150910000
380725,20181231,13,6610,1150910000
380725,20181231,13,6650,10000000000
380725,20181231,13,8000,30000
380725,20181231,16,1000,44341217000
380725,20181231,16,1100,32815127000
380725,20181231,16,1210,18195411000
380725,20181231,16,1211,13839797000
380725,20181231,16,1212,855564000
380725,20181231,16,1242,421954000
380725,20181231,16,1249,433610000
380725,20181231,16,1215,583953000
380725,20181231,16,1219,33070000
380725,20181231,16,1221,739469000
380725,20181231,16,1247,1433263000
380725,20181231,16,1226,426491000
380725,20181231,16,1239,283804000
380725,20181231,16,1510,355356000
380725,20181231,16,1513,6259000
380725,20181231,16,1514,265289000
380725,20181231,16,1518,53579000
380725,20181231,16,1521,474727000
380725,20181231,16,1555,-444498000
380725,20181231,16,1617,0
380725,20181231,16,1540,-6313965000
380725,20181231,16,1541,4368004000
380725,20181231,16,1542,-5427821000
380725,20181231,16,1543,99297000
380725,20181231,16,1685,-1026533000
380725,20181231,16,1545,246398000
380725,20181231,16,1571,960315000
380725,20181231,16,1572,608000
380725,20181231,16,1573,71870000
380725,20181231,16,1574,-415762000
380725,20181231,16,1594,-445010000
380725,20181231,16,1582,-290930000
380725,20181231,16,1591,-543568000
380725,20181231,16,1589,-1071814000
380725,20181231,16,1599,-2839019000
380725,20181231,16,2000,-31678548000
380725,20181231,16,2100,381876000
380725,20181231,16,2110,0
380725,20181231,16,2116,0
380725,20181231,16,2120,40612000
380725,20181231,16,2133,0
380725,20181231,16,2122,14766000
380725,20181231,16,2123,25846000
380725,20181231,16,2150,341264000
380725,20181231,16,2157,706000
380725,20181231,16,2163,706000
380725,20181231,16,2169,340558000
380725,20181231,16,2230,0
380725,20181231,16,2500,32060424000
380725,20181231,16,2510,7203807000
380725,20181231,16,2516,7203807000
380725,20181231,16,2520,2586491000
380725,20181231,16,2532,1860000000
380725,20181231,16,2522,205831000
380725,20181231,16,2523,520660000
380725,20181231,16,2550,22267410000
380725,20181231,16,2557,880032000
380725,20181231,16,2558,296304000
380725,20181231,16,2563,583728000
380725,20181231,16,2569,21387378000
380725,20181231,16,2620,0
380725,20181231,16,2630,2716000
380725,20181231,16,3000,-12818480000
380725,20181231,16,3100,0
380725,20181231,16,3120,0
380725,20181231,16,3122,0
380725,20181231,16,3500,12818480000
380725,20181231,16,3520,1796186000
380725,20181231,16,3522,1796186000
380725,20181231,16,3540,5357000
380725,20181231,16,3541,5357000
380725,20181231,16,3544,0
380725,20181231,16,3570,875111000
380725,20181231,16,3575,875111000
380725,20181231,16,3590,10141826000
380725,20181231,16,4000,-155811000
380725,20181231,16,4030,0
380725,20181231,16,5000,2763768000
380725,20181231,16,6000,2607957000
380725,20181231,16,7000,29382443000
380725,20181231,16,7006,29257052000
380725,20181231,16,7008,0
380725,20181231,16,7009,5591000
380725,20181231,16,7010,0
380725,20181231,16,7065,119800000
380725,20181231,26,1000,897514000
380725,20181231,26,1900,897514000
380725,20181231,26,4000,-256463000
380725,20181231,26,4110,6228187000
380725,20181231,26,4160,-61021000
380725,20181231,26,4250,-375624000
380725,20181231,26,4900,5535079000
380725,20181231,26,3000,1.51E+11
380725,20181231,26,3010,61021000
380725,20181231,26,3011,61021000
380725,20181231,26,3013,1.51E+11
380725,20181231,26,3230,-2929530000
380725,20181231,26,3014,1.48E+11
380725,20181231,26,3080,-7103298000
380725,20181231,26,3110,32815127000
380725,20181231,26,3240,-7213815000
380725,20181231,26,3310,-2697000
380725,20181231,26,3900,1.67E+11
300000,20201231,11,2000,73798549000
300000,20201231,11,1300,59967177000
300000,20201231,11,1100,989045000
300000,20201231,11,1110,0
300000,20201231,11,1130,0
300000,20201231,11,1134,0
300000,20201231,11,1137,989045000
300000,20201231,11,1220,29101284000
300000,20201231,11,1221,0
300000,20201231,11,1225,29101284000
300000,20201231,11,1148,29101284000
300000,20201231,11,1150,24736740000
300000,20201231,11,1147,24736740000
300000,20201231,11,1180,1898583000
300000,20201231,11,1183,1898583000
300000,20201231,11,1410,0
300000,20201231,11,1415,0
300000,20201231,11,1420,890680000
300000,20201231,11,1200,2350845000
300000,20201231,11,1400,13831372000
300000,20201231,11,1390,563106000
300000,20201231,11,1320,2417403000
300000,20201231,11,1329,2417403000
300000,20201231,11,1340,8839195000
300000,20201231,11,1349,8839195000
300000,20201231,11,1350,2165380000
300000,20201231,11,1359,2165380000
300000,20201231,11,1370,409394000
300000,20201231,11,1372,409394000
300000,20201231,11,4000,1.56E+11
300000,20201231,11,3000,58130314000
300000,20201231,11,2111,3107000
300000,20201231,11,2106,3107000
300000,20201231,11,2120,1539659000
300000,20201231,11,2121,1539659000
300000,20201231,11,2147,56587548000
300000,20201231,11,3200,86166924000
300000,20201231,11,3110,7800435000
300000,20201231,11,3120,19087134000
300000,20201231,11,3140,43749609000
300000,20201231,11,3190,1535487000
300000,20201231,11,3199,13994259000
300000,20201231,11,3400,7002648000
300000,20201231,11,3210,0
300000,20201231,11,3220,1195319000
300000,20201231,11,3290,194277000
300000,20201231,11,3296,371392000
300000,20201231,11,3300,5241660000
300000,20201231,11,3600,4565992000
300000,20201231,11,2270,992385000
300000,20201231,11,2216,67401000
300000,20201231,11,2230,9986000
300000,20201231,11,2252,0
300000,20201231,11,2250,1162456000
300000,20201231,11,3610,2333764000
300000,20201231,11,5000,2.30E+11
300000,20201231,11,6000,44412904000
300000,20201231,11,5110,6599025000
300000,20201231,11,5114,6599025000
300000,20201231,11,5130,12520367000
300000,20201231,11,5132,12520367000
300000,20201231,11,5140,13385687000
300000,20201231,11,5144,3556146000
300000,20201231,11,5147,9829541000
300000,20201231,11,5150,424368000
300000,20201231,11,5153,424368000
300000,20201231,11,5160,432714000
300000,20201231,11,5164,432714000
300000,20201231,11,5180,7927017000
300000,20201231,11,5190,87571000
300000,20201231,11,5535,122000
300000,20201231,11,5193,5318000
300000,20201231,11,5199,122000
300000,20201231,11,5195,82253000
300000,20201231,11,5211,2932468000
300000,20201231,11,5219,2932468000
300000,20201231,11,5220,103687000
300000,20201231,11,7000,1934799000
300000,20201231,11,6050,31909000
300000,20201231,11,6109,731000
300000,20201231,11,6100,31909000
300000,20201231,11,6119,731000
300000,20201231,11,6200,150397000
300000,20201231,11,6258,12245000
300000,20201231,11,6255,150397000
300000,20201231,11,6400,1247752000
300000,20201231,11,6409,1247752000
300000,20201231,11,6600,503035000
300000,20201231,11,6640,503035000
300000,20201231,11,6700,1706000
300000,20201231,11,8000,46347703000
300000,20201231,11,8100,897514000
300000,20201231,11,8101,25000000000
300000,20201231,11,8102,100
300000,20201231,11,8110,778047000
300000,20201231,11,8111,5969782550
300000,20201231,11,8120,119467000
300000,20201231,11,8121,822886700
300000,20201231,11,8200,4403893000
300000,20201231,11,8210,4403893000
300000,20201231,11,8211,4403893000
300000,20201231,11,8400,1760408000
300000,20201231,11,8590,1760408000
300000,20201231,11,8600,-2029193000
300000,20201231,11,8540,190495000
300000,20201231,11,8541,190495000
300000,20201231,11,8619,-2219688000
300000,20201231,11,8300,1.78E+11
300000,20201231,11,8310,40855570000
300000,20201231,11,8311,450789000
300000,20201231,11,8312,40199966000
300000,20201231,11,8313,204815000
300000,20201231,11,8320,1.29E+11
300000,20201231,11,8321,510750000
300000,20201231,11,8322,332731000
300000,20201231,11,8325,91936458000
300000,20201231,11,8326,3100000000
300000,20201231,11,8327,33147360000
300000,20201231,11,8330,8401233000
300000,20201231,11,8332,15615018000
300000,20201231,11,8900,1.83E+11
300000,20201231,11,9000,2.30E+11
300000,20201231,11,9009,5969782550
300000,20201231,12,1000,1.66E+11
300000,20201231,12,1100,1.66E+11
300000,20201231,12,1190,0
300000,20201231,12,1195,0
300000,20201231,12,1500,1.66E+11
300000,20201231,12,1501,0
300000,20201231,12,1502,0
300000,20201231,12,2000,1.17E+11
300000,20201231,12,2305,1.17E+11
300000,20201231,12,2310,2473071000
300000,20201231,12,2320,1.17E+11
300000,20201231,12,2340,2417403000
300000,20201231,12,3000,49557772000
300000,20201231,12,4000,29038798000
300000,20201231,12,4100,2313592000
300000,20201231,12,4120,2178159000
300000,20201231,12,4150,135433000
300000,20201231,12,4200,2655776000
300000,20201231,12,4216,429725000
300000,20201231,12,4224,2226051000
300000,20201231,12,4300,4292044000
300000,20201231,12,4312,1316851000
300000,20201231,12,4316,759938000
300000,20201231,12,4319,896646000
300000,20201231,12,4322,1318609000
300000,20201231,12,4400,19777386000
300000,20201231,12,4410,17703909000
300000,20201231,12,4450,194890000
300000,20201231,12,4471,194890000
300000,20201231,12,4460,1878587000
300000,20201231,12,5000,20518974000
300000,20201231,12,5100,6474371000
300000,20201231,12,5101,507947000
300000,20201231,12,5103,129569000
300000,20201231,12,5105,167239000
300000,20201231,12,5111,5168930000
300000,20201231,12,5126,0
300000,20201231,12,5122,3000
300000,20201231,12,5123,306182000
300000,20201231,12,5115,194501000
300000,20201231,12,6000,6541422000
300000,20201231,12,6110,189301000
300000,20201231,12,6150,254791000
300000,20201231,12,6163,0
300000,20201231,12,6174,5494879000
300000,20201231,12,6260,9831000
300000,20201231,12,6250,592620000
300000,20201231,12,8000,20451923000
300000,20201231,12,8100,4836905000
300000,20201231,12,8160,15615018000
300000,20201231,12,9000,15615018000
300000,20201231,12,9001,15065719000
300000,20201231,12,9007,2299
300000,20201231,12,9009,2299
300000,20201231,13,3500,8401233000
300000,20201231,13,2000,-7213785000
300000,20201231,13,1100,30000
300000,20201231,13,1600,0
300000,20201231,13,1113,0
300000,20201231,13,1350,7213815000
300000,20201231,13,3000,15615018000
300000,20201231,13,4000,4723057000
300000,20201231,13,4500,4723057000
300000,20201231,13,5000,13124290000
300000,20201231,13,6000,13124260000
300000,20201231,13,6120,0
300000,20201231,13,6300,13124260000
300000,20201231,13,6301,1590640000
300000,20201231,13,6302,11533620000
300000,20201231,13,6310,13124260000
300000,20201231,13,6311,1590640000
300000,20201231,13,6312,11533620000
300000,20201231,13,6400,19.32
300000,20201231,13,6403,29.94
300000,20201231,13,6401,19.33
300000,20201231,13,6402,19.32
300000,20201231,13,6404,10.62
300000,20201231,13,6410,19.32
300000,20201231,13,6411,19.33
300000,20201231,13,6412,19.32
300000,20201231,13,6420,19.32
300000,20201231,13,6421,19.33
300000,20201231,13,6422,19.32
300000,20201231,13,6600,0
300000,20201231,13,6610,0
300000,20201231,13,6650,0
300000,20201231,13,8000,30000
300000,20201231,16,1000,37509025000
300000,20201231,16,1100,15615018000
300000,20201231,16,1210,23077904000
300000,20201231,16,1211,16125530000
300000,20201231,16,1212,2615225000
300000,20201231,16,1242,455990000
300000,20201231,16,1249,2159235000
300000,20201231,16,1215,811122000
300000,20201231,16,1219,9831000
300000,20201231,16,1221,145280000
300000,20201231,16,1247,2374646000
300000,20201231,16,1226,625417000
300000,20201231,16,1239,370853000
300000,20201231,16,1510,790691000
300000,20201231,16,1513,3000
300000,20201231,16,1514,306182000
300000,20201231,16,1518,489000
300000,20201231,16,1521,484017000
300000,20201231,16,1555,0
300000,20201231,16,1617,0
300000,20201231,16,1540,-393206000
300000,20201231,16,1541,1680321000
300000,20201231,16,1542,-1680513000
300000,20201231,16,1543,0
300000,20201231,16,1685,-86681000
300000,20201231,16,1545,468606000
300000,20201231,16,1571,-867032000
300000,20201231,16,1572,68806000
300000,20201231,16,1573,49264000
300000,20201231,16,1574,2030147000
300000,20201231,16,1594,-1964705000
300000,20201231,16,1582,-410608000
300000,20201231,16,1591,1216028000
300000,20201231,16,1589,296526000
300000,20201231,16,1599,-1193365000
300000,20201231,16,2000,-31175575000
300000,20201231,16,2100,494606000
300000,20201231,16,2110,0
300000,20201231,16,2116,0
300000,20201231,16,2120,22634000
300000,20201231,16,2133,0
300000,20201231,16,2122,577000
300000,20201231,16,2123,22057000
300000,20201231,16,2150,432224000
300000,20201231,16,2157,1082000
300000,20201231,16,2163,1082000
300000,20201231,16,2169,431142000
300000,20201231,16,2230,39748000
300000,20201231,16,2500,31670181000
300000,20201231,16,2510,2099892000
300000,20201231,16,2516,2099892000
300000,20201231,16,2520,368413000
300000,20201231,16,2532,0
300000,20201231,16,2522,204957000
300000,20201231,16,2523,163456000
300000,20201231,16,2550,29201876000
300000,20201231,16,2557,2239834000
300000,20201231,16,2558,0
300000,20201231,16,2563,2239834000
300000,20201231,16,2569,26962042000
300000,20201231,16,2620,0
300000,20201231,16,2630,0
300000,20201231,16,3000,-7426376000
300000,20201231,16,3100,2326350000
300000,20201231,16,3120,2326350000
300000,20201231,16,3122,2326350000
300000,20201231,16,3500,9752726000
300000,20201231,16,3520,0
300000,20201231,16,3522,0
300000,20201231,16,3540,134443000
300000,20201231,16,3541,0
300000,20201231,16,3544,134443000
300000,20201231,16,3570,0
300000,20201231,16,3575,0
300000,20201231,16,3590,9618283000
300000,20201231,16,4000,-1092926000
300000,20201231,16,4030,54000
300000,20201231,16,5000,2081917000
300000,20201231,16,6000,989045000
300000,20201231,16,7000,30828899000
300000,20201231,16,7006,30550917000
300000,20201231,16,7008,61789000
300000,20201231,16,7009,5318000
300000,20201231,16,7010,82253000
300000,20201231,16,7065,128622000
300000,20201231,26,1000,897514000
300000,20201231,26,1900,897514000
300000,20201231,26,4000,4684407000
300000,20201231,26,4110,0
300000,20201231,26,4160,0
300000,20201231,26,4250,-549299000
300000,20201231,26,4900,4135108000
300000,20201231,26,3000,1.72E+11
300000,20201231,26,3010,0
300000,20201231,26,3011,0
300000,20201231,26,3013,1.72E+11
300000,20201231,26,3230,-2405428000
300000,20201231,26,3014,1.70E+11
300000,20201231,26,3080,0
300000,20201231,26,3110,15615018000
300000,20201231,26,3240,-7213814000
300000,20201231,26,3310,0
300000,20201231,26,3900,1.78E+11
300000,20191231,11,2000,72659080000
300000,20191231,11,1300,60457368000
