0;0;1.0
356;356;1.0
356;519;-0.0261283676348811
356;650;-0.0303506736402275
356;680;-0.00661657608854424
356;847;-0.00299236352750271
357;357;1.0
357;473;-0.39
357;927;-0.39
358;358;1.0
359;359;1.0
359;648;-42.2
360;215;-0.09476
360;360;1.0
361;57;-1.0
361;136;-1.0
361;229;-1.0
361;361;1.0
361;890;-1.0
361;952;-0.188
362;362;1.0
362;789;-0.875
363;104;-0.0026
363;363;1.0
363;388;-0.0013
363;874;-0.00405
363;931;-0.00108
364;252;-26.0
364;364;1.0
365;365;1.0
366;366;1.0
366;852;-0.3802
367;135;-34.01744441820909
367;367;1.0
367;561;-0.9
367;615;-0.11388172043010752
367;777;-7200000.0
367;841;-0.08941176470588236
367;865;-5210.0
367;876;-300.0
368;252;-3330.0
368;368;1.0
369;369;1.0
369;494;-122.4
370;97;-30.0
370;211;-0.15
370;360;-220.0
370;370;1.0
370;419;-0.16
370;658;-221090.0
370;764;-250.0
370;818;-231.2
371;371;1.0
372;4;-1.5947955390334572
372;302;-0.6645352820278604
372;372;1.0
372;430;-1.483226837060703
372;569;-0.7441272135887244
372;632;-0.3005576208178439
372;683;-0.33046309696092624
372;697;-0.03062
372;954;-0.08866995073891626
373;283;-0.007398
373;373;1.0
373;464;0.05
373;528;-0.012439
373;633;-0.012439
373;720;0.7014028056112225
373;724;-0.007398
374;18;-0.106
374;374;1.0
374;442;-0.12
374;688;-0.106
375;47;0.004903063732112151
375;96;-3.2
375;265;0.0012852843910989183
375;306;-3.2
375;369;0.0056041324981717594
375;375;1.0
375;551;0.0008459492464642289
375;625;0.00467633856493721
375;658;-500.0
375;660;0.005164605320643895
375;737;0.01027759469600731
375;922;0.01084676955722356
376;376;1.0
377;377;1.0
378;378;1.0
379;379;1.0
379;519;-0.0313423950043424
379;650;-0.00221903317708495
379;680;-0.00464118788063056
379;847;-0.00166496471282742
380;380;1.0
380;648;237.0
381;381;1.0
381;648;-0.006
382;382;1.0
382;852;0.11
383;383;1.0
384;384;1.0
384;658;-1800000.0
385;385;1.0
386;198;-0.28
386;240;-0.5980556828014455
386;386;1.0
386;589;-0.94
386;855;-0.41
386;886;-0.41
387;52;-0.0001765536723163842
387;387;1.0
388;388;1.0
388;872;-31.116800000000005
389;194;-2.8615461179087874e-07
389;343;-2.8615461179087874e-07
389;389;1.0
390;390;1.0
390;678;-0.17
391;391;1.0
391;621;-97.5
392;71;-0.000584
392;232;-0.000584
392;278;-0.000584
392;345;-0.000584
392;358;-0.000584
392;392;1.0
392;393;-0.000584
392;488;-0.000584
392;692;-0.000584
392;831;-0.000584
392;901;-0.000584
392;963;-0.000584
393;393;1.0
394;47;-0.05124742496104852
394;194;-10.68991
394;265;-0.06931778213579072
394;283;-10.6899
394;394;1.0
394;543;-19.58557
394;551;-0.06953552895201975
394;625;-0.051343058496715124
394;633;-19.58557
395;395;1.0
395;865;210000.0
396;396;1.0
397;230;-0.137466326529417
397;397;1.0
397;800;-0.501560767931407
398;398;1.0
398;519;-0.0252954512587566
398;680;-0.0157097043766782
398;847;-0.0201241134900112
399;399;1.0
400;300;-0.48
400;400;1.0
401;401;1.0
401;446;-3.217910447761195
402;402;1.0
402;519;-0.0413870560807596
402;650;-0.0035338724592215
402;680;-0.0069496099735872
402;847;-0.00284985039732383
403;403;1.0
403;796;-1.09529e-07
404;404;1.0
405;405;1.0
405;852;0.0079
406;406;1.0
407;407;1.0
408;408;1.0
408;680;-0.00450030354052496
409;409;1.0
409;516;-0.00328
410;410;1.0
410;790;-0.07230769230769231
411;411;1.0
411;519;-0.157092350103479
411;650;-0.00622539004691176
411;680;-0.055398762787398
411;847;-0.12523145536307
412;371;-2.3377536e-08
412;412;1.0
413;413;1.0
413;740;-0.001756
413;858;-5.0
414;414;1.0
414;648;-0.12
415;371;-0.041393706
415;415;1.0
416;205;-0.0142
416;416;1.0
417;52;-2.768361581920904
417;362;-1.57
417;417;1.0
418;300;-0.13
418;418;1.0
419;419;1.0
420;97;-60.0
420;135;-23.19371210332438
420;360;-220.0
420;420;1.0
420;446;-15.0
421;289;-15.0
421;421;1.0
422;122;-0.007428726581591095
422;371;-1.2042e-06
422;377;-1.2042e-06
422;422;1.0
422;548;-3.4406307977736557
423;423;1.0
424;424;1.0
425;47;-1.6910012049805864e-06
425;265;-1.6910012049805864e-06
425;369;-1.6910012049805864e-06
425;387;-0.19
425;425;1.0
425;551;-1.6910012049805864e-06
425;625;-1.6910012049805864e-06
425;660;-1.6910012049805864e-06
425;737;-1.6910012049805864e-06
425;922;-1.691001204980586e-06
425;952;-0.00104787516429282
426;426;1.0
426;790;-0.18923076923076923
427;427;1.0
427;519;-0.00164387905043985
427;650;-0.00250699919896688
427;680;-0.00174956535632019
427;847;-0.00109245709612085
428;328;-0.0353818209339287
428;428;1.0
428;547;-0.02816076567833478
429;429;1.0
429;519;-0.00998966547630934
429;650;-0.00119437116204934
429;680;-0.275730214195585
429;847;-0.001458967130662
430;430;1.0
430;921;-1.252
431;29;-0.1
431;76;-0.07748016
431;104;-1.23e-05
431;388;-0.00018896
431;431;1.0
431;548;-0.19081632653061226
431;874;-0.00013163
431;920;-0.08789452656811826
432;432;1.0
433;26;-0.000130850081524071
433;206;-0.00142354899105471
433;225;-0.00110391326081265
433;309;-0.000616480734837933
433;397;-0.000756279638111576
433;433;1.0
433;465;-0.000199086479581064
433;505;-0.000216421193829645
433;631;-0.000945493197278914
433;935;-0.000601933748277381
434;434;1.0
434;648;-0.06
435;435;1.0
436;424;-0.164
436;436;1.0
436;446;-8.333333333333334
436;730;-4760.0
436;822;-0.25
437;206;-0.0921115040565842
437;309;-0.0788376012914659
437;437;1.0
438;438;1.0
438;519;-0.00256785793715849
438;680;-0.0134747041131238
438;847;-0.00215716032667506
439;439;1.0
440;440;1.0
440;656;-0.35
441;441;1.0
442;442;1.0
442;473;-0.16
442;927;-0.16
443;443;1.0
444;444;1.0
444;796;-1.09529e-07
445;328;-2.775044779131663
445;445;1.0
446;303;-8.189734418612424e-06
446;446;1.0
447;125;-1.0
447;167;-1.0
447;447;1.0
448;448;1.0
449;47;-0.06282034128538083
449;121;-8.815920398009952e-05
449;194;-15.77786
449;203;-15.90552
449;265;-0.06282106566803534
449;273;-0.0002441520467836257
449;302;-0.00039963461977620464
449;303;-12.31802911534155
449;343;-15.77765
449;369;-0.06282119837903925
449;449;1.0
449;466;-0.1369
449;500;-0.764830508474576
449;506;-0.10241007194244606
449;543;-15.92628
449;551;-0.06282530944162892
449;625;-0.06281291549926048
449;660;-0.06282513130300131
449;720;-0.1460031173458027
449;729;-0.996
449;737;-0.06282011295918416
449;922;-0.06282011295918416
449;952;-1.92
450;450;1.0
451;451;1.0
452;143;-0.07537
452;452;1.0
452;517;-0.03038
452;648;-60.0
452;952;-0.01257
453;26;-2.77037209302326e-06
453;206;-0.000173181818181818
453;225;-0.000168879069767442
453;309;-0.000119691051136364
453;397;-0.000138851441241685
453;453;1.0
453;465;-1.91015892246294e-06
453;505;-2.43114285714286e-06
453;631;-0.0001354
453;935;-0.000105755772519954
454;454;1.0
454;516;-3.33e-07
454;647;-3.33e-07
455;455;1.0
456;456;1.0
457;457;1.0
457;648;-0.003
458;6;-0.2
458;71;-0.0336
458;76;-0.37944000000000006
458;109;-0.22
458;133;-0.38056
458;169;-0.2
458;220;-0.38056
458;232;-0.0336
458;247;-0.27336000000000005
458;252;-55100.0
458;278;-0.0336
458;300;-0.2
458;345;-0.0336
458;358;-0.0336
458;393;-0.0336
458;458;1.0
458;488;-0.0336
458;594;-0.37944000000000006
458;616;-0.23315999999999998
458;648;-487.0
458;692;-0.0336
458;725;-0.2
458;760;-0.37944000000000006
458;815;-1.1397599999999999
458;831;-0.0336
458;872;-0.08008
458;901;-0.0336
458;941;-0.0199
458;963;-0.0336
459;446;-0.4833333333333334
459;459;1.0
460;460;1.0
460;648;5.0
461;461;1.0
461;815;-0.42432000000000003
462;47;-3.573653906713343e-08
462;462;1.0
462;625;-3.504126292097367e-08
462;737;-3.834568915931747e-08
462;922;-3.964117816967447e-08
463;463;1.0
464;240;-0.94
464;464;1.0
465;230;-0.398867046764798
465;465;1.0
465;617;-0.549462006361713
466;466;1.0
467;467;1.0
467;594;-0.0037200000000000006
467;760;-0.0036084000000000003
467;952;-0.000549496911943245
468;464;-1.37
468;468;1.0
468;519;-2.25563122946371e-05
468;847;-0.00112113676833538
469;466;-0.006943
469;469;1.0
470;470;1.0
470;648;-0.12
471;446;-5.008333333333334
471;471;1.0
471;516;-0.00341
472;472;1.0
472;796;-1.09529e-07
473;473;1.0
474;474;1.0
475;475;1.0
476;476;1.0
477;477;1.0
477;680;-0.00481149718886945
478;466;-0.01956
478;478;1.0
479;400;-0.0057
479;479;1.0
479;952;-0.0494702284212706
480;480;1.0
480;931;-1e-05
481;481;1.0
482;482;1.0
483;128;-0.045
483;213;-0.0036
483;257;-0.03125
483;424;-0.1665
483;426;-0.015
483;446;-0.4833333333333334
483;483;1.0
483;656;-0.1
483;785;-0.05
483;809;-0.00811
483;823;-0.04830917874396135
483;903;-0.25
484;484;1.0
485;444;-1418.0
485;485;1.0
486;253;-0.02769189189189189
486;486;1.0
487;213;-2e-08
487;400;-2e-08
487;418;-2e-08
487;487;1.0
488;488;1.0
489;489;1.0
490;490;1.0
490;680;-0.00394469475403785
491;13;-8.041603247082699e-11
491;394;-2.54e-11
491;417;-2.536783358701167e-11
491;491;1.0
492;135;-46.38742420664875
492;492;1.0
492;823;-0.05314009661835748
493;493;1.0
493;648;-0.0012
494;494;1.0
495;495;1.0
495;519;-0.306744984291469
495;650;-0.0320925813317704
495;680;-0.0680328030345779
495;847;-0.0259878960887963
496;496;1.0
497;47;-2.1219e-11
497;194;-2.54628e-09
497;203;-2.54628e-09
497;265;-2.1219e-11
497;283;-2.54628e-09
497;343;-2.54628e-09
497;369;-2.1219e-11
497;497;1.0
497;528;-2.54628e-09
497;543;-2.54628e-09
497;551;-2.1219e-11
497;625;-2.1219e-11
497;633;-2.54628e-09
497;660;-2.1219e-11
497;724;-2.54628e-09
497;737;-2.1219e-11
497;922;-2.1219e-11
498;498;1.0
499;499;1.0
499;952;-0.002377
500;500;1.0
500;632;-0.2631970260223048
501;417;-0.021
501;501;1.0
502;502;1.0
502;547;-2.20868750418312
503;503;1.0
503;519;-0.00108630715115178
503;603;-0.001339655855137307
503;847;-0.000744766860839538
504;504;1.0
505;230;-0.156938571381587
505;505;1.0
505;617;-0.216191793747545
506;506;1.0
506;920;-1.1106671993607669
507;507;1.0
507;716;-0.27397
507;818;-600.0
508;508;1.0
509;509;1.0
509;519;-7.02038220839227e-06
509;847;-0.000623529044011057
510;47;-9.659999999999999e-08
510;265;-9.659999999999999e-08
510;369;-9.659999999999999e-08
510;510;1.0
510;551;-9.659999999999999e-08
510;625;-9.659999999999999e-08
510;658;-57500.0
510;660;-9.659999999999999e-08
510;737;-9.659999999999999e-08
510;922;-9.659999999999999e-08
511;29;-1.1106666666666667
511;511;1.0
511;841;-0.08621848739495798
512;512;1.0
512;522;-1.0
513;26;-20.4
513;85;-1.0
513;104;-1.0
513;205;-1.0
513;206;-20.4
513;218;-18.5
513;225;-20.4
513;253;-1.0
513;309;-19.6
513;328;-55.5
513;388;-1.0
513;397;-19.6
513;465;-19.6
513;505;-20.4
513;513;1.0
513;519;-23.7954065953778
513;547;-55.5
513;631;-20.4
513;640;-1.0
513;650;-0.0300510967008486
513;680;-0.116199895315208
513;735;-1.0
513;847;-18.2632583940266
513;874;-1.0
513;914;-1.0
513;931;-1.0
513;935;-19.6
513;941;-1.0
514;8;-0.17
514;14;-1.0
514;29;-1.006
514;45;-1.0
514;101;-1.0
514;213;-0.14
514;313;-1.0
514;400;-0.0088
514;418;-0.029
514;514;1.0
514;579;-0.042
514;622;-0.091
514;626;-0.47
514;747;-0.031
514;825;-0.51
514;840;-1.0
514;903;-1.0
514;913;-0.3
514;926;-0.35
515;515;1.0
515;809;-0.0006888
516;516;1.0
517;517;1.0
518;518;1.0
519;519;1.0
520;520;1.0
520;603;-0.0001262453990160267
521;521;1.0
521;809;-0.03379
522;439;-1.125
522;522;1.0
523;523;1.0
524;400;-0.0057
524;524;1.0
525;525;1.0
526;526;1.0
526;914;-0.005560000000000001
527;527;1.0
527;658;-100.0
528;528;1.0
528;537;-1.02
529;424;-1.867
529;466;-1.671
529;529;1.0
529;785;-1.71
529;809;-1.4838
529;822;-1.82
529;928;-0.6567785234899329
529;952;-6.779
530;530;1.0
530;809;-0.0001575
530;952;-0.452
531;4;-0.11285006195786863
531;29;-0.23
531;71;-0.0067
531;75;-0.11183027687882056
531;89;-0.08724206185567011
531;95;-0.02581085940309241
531;112;-3.2
531;121;-0.21064676616915426
531;122;-0.022910670648927507
531;128;-0.645
531;130;-3.2
531;162;-0.04368131868131868
531;163;-3.2
531;165;-3.2
531;194;-2.871255614620274
531;203;-1.3688320452015703
531;232;-0.0067
531;273;-0.021695906432748536
531;278;-0.0067
531;283;-2.871255614620274
531;298;-3.2
531;302;-0.41950216944507884
531;303;-58.0
531;304;-3.2
531;316;-0.021686746987951804
531;343;-1.8926840673253715
531;345;-0.0067
531;353;-3.2
531;358;-0.0067
531;393;-0.0067
531;417;-0.578
531;424;-0.4239
531;430;-3.3274760383386583
531;451;-3.2
531;455;-3.2
531;466;-1.33
531;488;-0.0067
531;494;-3.2
531;500;-2.5
531;504;-2.32
531;506;-0.04676258992805756
531;528;-1.3688320452015703
531;531;1.0
531;537;-3.2
531;543;-3.1408194342333
531;548;-0.026205936920222633
531;561;-0.45
531;569;-0.06364293458619444
531;597;-3.2
531;615;-0.17658064516129032
531;629;-3.2
531;632;-0.049433085501858744
531;633;-3.1408194342333
531;683;-0.1270260492040521
531;690;-0.08724206185567011
531;692;-0.0067
531;697;-0.4534
531;710;-3.2
531;716;-0.45662
531;720;-0.03582720997550657
531;724;-1.8926840673253715
531;738;-0.52
531;785;-2.277
531;801;-0.4598
531;805;-3.2
531;809;-0.595374
531;822;-1.93
531;831;-0.0067
531;841;-0.10815126050420168
531;857;-3.2
531;858;-6.25
531;901;-0.0067
531;914;-0.005560000000000001
531;920;-7.518977227327207
531;921;-8.059
531;928;-0.10080536912751678
531;952;-2.829
531;954;-0.1477832512315271
531;963;-0.0067
532;104;-0.0001
532;205;-5e-05
532;388;-0.0001
532;532;1.0
532;874;-9e-05
532;931;-5e-05
533;533;1.0
534;26;-0.00232558139534884
534;206;-0.00227272727272727
534;225;-0.00232558139534884
534;505;-0.00204081632653061
534;519;-0.000627953552093237
534;534;1.0
534;631;-0.00204081632653061
534;847;-0.000480746935527555
535;98;-1.8
535;289;-46.0
535;535;1.0
536;536;1.0
536;913;-0.3
536;926;-0.35
537;537;1.0
538;538;1.0
538;665;-1.0
538;716;-0.18493
538;764;-1500.0
538;818;-405.0
538;823;-0.04830917874396135
539;228;-1.0
539;539;1.0
540;47;-2.3824359378088956e-08
540;104;-4.44e-05
540;205;-2.981e-05
540;220;-2.6263999999999998e-05
540;388;-1e-07
540;540;1.0
540;603;-9.518493843389662e-05
540;625;-2.336084194731578e-08
540;640;-3.03e-08
540;737;-2.5563792772878316e-08
540;783;-9.959999999999999e-07
540;874;-1.2e-07
540;922;-2.642745211311632e-08
540;931;-3e-08
541;541;1.0
541;913;-0.7
542;128;-0.15
542;542;1.0
542;740;-0.1571
542;785;-0.3
542;809;-0.01304
542;858;-1.0
542;952;-0.7356
543;130;-1.02
543;543;1.0
544;237;-0.1
544;544;1.0
545;545;1.0
545;638;-0.0001878908128908129
546;446;-53.23375
546;546;1.0
547;377;-1.02
547;547;1.0
548;430;-6.281948881789138
548;548;1.0
548;921;-2.912
549;68;-0.01959882
549;76;-0.03516144
549;218;-0.74892
549;220;-0.02533136
549;235;-0.0069788
549;247;-0.031589696
549;253;-0.0002502
549;388;-0.00010842
549;549;1.0
549;616;-0.031589696
549;872;-0.0046750704
549;931;-0.0006
550;328;-0.001345476256548685
550;547;-0.0011043437520915599
550;550;1.0
551;551;1.0
551;597;-122.4
552;552;1.0
553;98;-0.0144
553;553;1.0
553;647;-0.000482
554;47;-2.3824359378088958e-09
554;554;1.0
554;625;-2.336084194731578e-09
554;737;-2.5563792772878314e-09
554;922;-2.642745211311632e-09
555;424;-8.105646630236795e-05
555;555;1.0
555;809;-5.26e-06
556;556;1.0
556;865;-64.0
557;557;1.0
558;558;1.0
558;807;-0.051338366506520246
559;559;1.0
560;473;-0.43
560;560;1.0
561;561;1.0
561;865;-250.0
562;519;-0.0114641440668571
562;562;1.0
562;680;-0.0016612974261811
562;847;-0.000604191036802619
563;424;-0.00048178506375227693
563;466;-0.0221
563;563;1.0
563;809;-7.87e-05
564;122;-0.012598425196850395
564;564;1.0
565;565;1.0
566;206;-2.09318181818182e-05
566;309;-7.83025568181818e-06
566;566;1.0
567;32;-1.0
567;128;-0.45
567;143;-0.3317
567;257;-0.25
567;424;-0.5027
567;517;-0.3298
567;567;1.0
567;740;-0.8439
567;785;-0.6
567;801;-0.9698499999507729
567;809;-0.43978894899544746
567;822;-1.0
568;568;1.0
568;647;-0.031
569;569;1.0
569;683;-1.001085383502171
570;570;1.0
570;836;-1.0
571;419;-0.0004
571;464;-1.88
571;473;-4.0
571;516;-3.47
571;571;1.0
571;647;-1.3
571;790;-3.0
571;807;-4.0
571;818;-1000.0
571;927;-4.0
572;252;-2000.0
572;572;1.0
573;519;-0.232543924271775
573;573;1.0
573;650;-0.0148954208246597
573;680;-0.0202994118315156
573;847;-0.0108739088105711
574;76;-1.11972
574;133;-1.11756
574;211;-4.8
574;220;-1.11756
574;247;-1.11756
574;253;-0.1892
574;341;-0.4402
574;419;-4.9
574;574;1.0
574;594;-1.11972
574;616;-8.819075999999999
574;760;-1.11972
574;872;-1.19262
574;941;-0.321775
575;575;1.0
576;576;1.0
577;577;1.0
578;11;-4.6e-10
578;88;-4e-10
578;181;-4e-10
578;289;-4e-10
578;328;-6.0882800608828e-10
578;442;-4e-10
578;547;-5.979073243647235e-10
578;578;1.0
578;589;-4e-10
578;763;-4.6e-10
578;855;-4e-10
578;886;-4e-10
579;6;-0.048
579;579;1.0
580;580;1.0
580;927;-0.43
581;11;-0.25
581;289;-0.46
581;581;1.0
581;763;-0.25
582;104;-0.0004
582;582;1.0
583;97;-45.0
583;360;-440.0
583;583;1.0
584;584;1.0
585;585;1.0
586;500;-0.05
586;586;1.0
586;632;-0.010529739776951673
587;206;-3.43181818181818e-06
587;309;-1.19850852272727e-07
587;587;1.0
588;213;-0.032
588;588;1.0
588;823;-0.252415458937198
588;952;-0.007063142455494861
589;357;-0.43
589;589;1.0
590;590;1.0
591;591;1.0
592;519;-0.00195612901423388
592;592;1.0
592;680;-0.00277743618252939
592;847;-0.00153491628692993
593;89;-0.0010754991304347825
593;519;-1.7696815784961
593;593;1.0
593;650;-0.16792951392205
593;680;-0.307008683680048
593;690;-0.0010754991304347825
593;789;-0.0005628517823639775
593;847;-0.114706878268446
594;393;-1.00057
594;594;1.0
595;169;-1.5e-10
595;250;-1.5e-10
595;287;-1.5e-10
595;595;1.0
595;622;-1.4e-10
595;626;-7.7e-11
595;913;-1.1e-10
595;926;-1e-10
595;945;-1.5e-10
596;596;1.0
596;648;-4.78e-07
597;597;1.0
598;522;-1.0
598;598;1.0
599;206;-7.63636363636364e-06
599;309;-4.28267045454546e-06
599;599;1.0
600;516;-0.000518
600;600;1.0
601;128;-0.15
601;443;-3.0
601;561;-0.6
601;601;1.0
601;615;-0.4593655913978495
601;740;-0.1571
601;785;-0.3
601;809;-0.01304
601;841;-0.05957983193277311
601;858;-1.0
601;865;-499.0
601;952;-0.7356
602;309;-0.00159801136363636
602;397;-0.0016629711751663
602;465;-0.00160347776510832
602;519;-0.00147914315885953
602;602;1.0
602;847;-0.00113594393857479
602;935;-0.00160347776510832
603;603;1.0
604;604;1.0
604;913;-0.03
604;926;-0.03
605;71;0.000168
605;232;0.000168
605;278;0.000168
605;345;0.000168
605;358;0.000168
605;393;0.000168
605;488;0.000168
605;605;1.0
605;692;0.000168
605;831;0.000168
605;901;0.000168
605;963;0.000168
606;371;-1.386149e-05
606;377;-1.386149e-05
606;606;1.0
607;607;1.0
607;647;-34.4
608;519;-0.00341453874489795
608;608;1.0
608;680;-0.00107306247513933
608;847;-0.000943475243847957
609;609;1.0
610;610;1.0
610;648;-20.0
611;611;1.0
611;680;-0.00561531807377424
612;612;1.0
612;815;-0.22848000000000002
613;613;1.0
614;464;-0.49
614;614;1.0
615;615;1.0
616;232;-1.00057
616;616;1.0
617;617;1.0
618;618;1.0
618;648;-3.34
619;300;-0.003
619;619;1.0
620;394;-0.00152
620;417;-0.001
620;620;1.0
621;621;1.0
621;796;-1.09529e-07
622;6;-0.0016
622;622;1.0
623;519;-0.00107273937169882
623;623;1.0
623;648;-6.0
623;680;-0.00245437021050929
623;847;-0.000701237095408489
624;26;-0.000162619068051146
624;206;-0.000283440815477429
624;225;-0.000514151055675894
624;309;-0.000242595039883515
624;397;-0.000436985126321071
624;465;-0.000125044870982727
624;505;-0.000181565583980071
624;624;1.0
624;631;-0.000573979591836735
624;935;-0.000424970794188218
625;96;-120.0
625;625;1.0
626;626;1.0
626;723;-0.4
627;424;-0.1665
627;500;-1.1200564971751414
627;627;1.0
628;464;-0.27
628;628;1.0
629;629;1.0
630;630;1.0
630;648;-0.03
631;230;-0.0419179695172896
631;631;1.0
631;800;-0.152942247836367
632;316;-1.6409943571755374
632;632;1.0
633;633;1.0
633;857;-1.02
634;417;-5.4
634;634;1.0
635;4;-0.002579925650557621
635;75;-0.15260697590794678
635;121;-0.0029154228855721395
635;162;-0.004888278388278388
635;273;-0.001949317738791423
635;302;-0.007211692167161453
635;504;-0.00146
635;506;-0.03597122302158274
635;548;-0.0927643784786642
635;569;-0.000526924466931695
635;632;-0.001607806691449814
635;635;1.0
635;683;-0.23154848046309698
635;697;-0.00078
635;720;-0.00015626809173903365
635;738;-0.0585
635;920;-0.07626847782660806
636;206;-1.85909090909091e-05
