0;0;1.0
636;309;-8.98082386363633e-06
636;636;1.0
637;637;1.0
637;680;-0.00359023198022541
638;522;-1.0
638;638;1.0
639;639;1.0
639;648;-0.3
640;640;1.0
640;914;-1.01
641;641;1.0
642;4;-2.4225526641883498e-06
642;95;-2.2218626393383675e-05
642;109;-0.048
642;121;-0.000178407960199005
642;143;-0.06307
642;316;-0.00012427939606527398
642;430;-0.0006248402555910543
642;517;-0.0571
642;632;-1.6784386617100398e-07
642;638;-1.878908128908129e-05
642;642;1.0
642;683;-2.7941389290882783e-05
642;823;-0.1690821256038647
642;921;-0.007503
643;68;-0.066731592
643;643;1.0
644;644;1.0
644;648;-0.003
645;645;1.0
646;418;-0.97
646;646;1.0
647;638;-0.2405002405002405
647;647;1.0
648;394;-1.69e-08
648;648;1.0
649;649;1.0
649;730;9520.0
649;777;14400000.0
650;650;1.0
651;95;-0.0050017979144192735
651;651;1.0
651;952;-0.000598
652;426;-0.9
652;652;1.0
653;653;1.0
653;952;-0.00115
654;71;6.27e-06
654;232;6.27e-06
654;278;6.27e-06
654;345;6.27e-06
654;358;6.27e-06
654;393;6.27e-06
654;488;6.27e-06
654;654;1.0
654;692;6.27e-06
654;831;6.27e-06
654;901;6.27e-06
654;963;6.27e-06
655;47;-0.0031697992470360987
655;98;-0.25
655;265;-0.0031701087855211204
655;369;-0.0031700997968056904
655;519;-0.0664765144770114
655;551;-0.0031701087855211204
655;625;-0.003169483398301565
655;650;-0.0302728319937203
655;655;1.0
655;660;-0.0031700997968056904
655;680;-0.140190631497949
655;737;-0.003169846575676102
655;847;-0.127348569325936
655;922;-0.003169787726114825
656;211;-0.11
656;656;1.0
657;47;-4.7650982138220293e-07
657;128;-0.00727
657;603;-0.002749279911637121
657;625;-4.6723903241196954e-07
657;657;1.0
657;737;-5.113001417892905e-07
657;922;-5.285741490950388e-07
658;658;1.0
659;659;1.0
660;304;-122.4
660;660;1.0
661;661;1.0
662;8;-3.8e-10
662;136;-4.6e-10
662;192;-4.6e-10
662;440;-4.6e-10
662;579;-4.4e-10
662;619;-4.6e-10
662;662;1.0
662;747;-4.4e-10
662;770;-4.6e-10
662;825;-2.2e-10
662;890;-4.6e-10
662;944;-4.6e-10
663;472;-13000.0
663;663;1.0
664;664;1.0
664;952;-0.0013302609756724038
665;522;-0.07284118419824046
665;665;1.0
666;519;-0.00208537497153399
666;650;-0.00211304387603073
666;666;1.0
666;680;-0.00401712780773739
666;847;-0.00148667187644345
667;667;1.0
668;668;1.0
669;71;7.5e-05
669;232;7.5e-05
669;278;7.5e-05
669;345;7.5e-05
669;358;7.5e-05
669;393;7.5e-05
669;488;7.5e-05
669;669;1.0
669;692;7.5e-05
669;831;7.5e-05
669;901;7.5e-05
669;963;7.5e-05
670;670;1.0
671;228;-80000.0
671;671;1.0
672;519;-0.149805036939872
672;603;-0.1470629095323086
672;650;-0.0131121774826084
672;672;1.0
672;680;-0.176057542418772
672;815;-18.024
672;847;-0.0272025151945315
673;673;1.0
674;47;-4.765098213822029e-08
674;625;-4.6723903241196954e-08
674;674;1.0
674;737;-5.1130014178929046e-08
674;922;-5.285741490950388e-08
675;675;1.0
676;519;-0.000636956851758024
676;676;1.0
676;847;-0.000491868099645106
677;303;-1.693057110862262e-07
677;677;1.0
678;678;1.0
678;796;-1.09529e-07
679;516;-0.00862
679;679;1.0
680;680;1.0
681;47;-4e-07
681;220;-0.02830348
681;265;-4e-07
681;369;-4e-07
681;551;-4e-07
681;625;-4e-07
681;660;-4e-07
681;681;1.0
681;737;-4e-07
681;872;-0.0018914896000000003
681;922;-4e-07
682;682;1.0
683;95;-0.9949658396260337
683;683;1.0
684;615;-0.31989247311827956
684;684;1.0
684;841;-0.249327731092437
685;685;1.0
686;686;1.0
686;818;-3600.0
687;519;-0.028379845541182
687;650;-0.0223117148423697
687;680;-0.00560663811036754
687;687;1.0
687;847;-0.00695589502098617
688;688;1.0
688;807;-0.21153054221002057
689;650;-0.00262508454019263
689;689;1.0
690;690;1.0
690;963;-1.00057
691;122;-0.001629106706489275
691;128;-2.456
691;519;-0.0433926653724011
691;548;-0.7020408163265306
691;551;-0.004903199101220616
691;603;-0.02239020829548098
691;625;-0.02175382227891314
691;650;-0.00261228258157648
691;660;-0.07489031753632377
691;680;-0.0253682826353956
691;691;1.0
691;737;-0.07435244822059708
691;847;-0.0371539117246167
692;692;1.0
693;693;1.0
694;213;-0.016
694;694;1.0
695;14;-1.0
695;135;-77.31237367774793
695;313;-1.0
695;410;-0.5
695;466;-0.0307
695;558;-0.5
695;626;-0.32
695;695;1.0
695;809;-0.18544
695;825;-0.38
695;952;-0.016385204793981104
696;696;1.0
697;697;1.0
697;738;-1.0
698;47;-4.765098213822029e-08
698;625;-4.6723903241196954e-08
698;698;1.0
698;737;-5.1130014178929046e-08
698;922;-5.285741490950388e-08
699;699;1.0
699;952;-0.00119
700;206;-0.0159208680049927
700;309;-0.0136265611646145
700;519;-0.0169685444277564
700;700;1.0
700;847;-0.0130455974552433
701;98;-13.75
701;701;1.0
702;702;1.0
703;703;1.0
704;519;-1.25914867784907
704;650;-0.0835326700161126
704;680;-0.159044205699579
704;704;1.0
704;847;-0.0614750997712508
705;128;-0.45
705;143;-0.3749
705;517;-0.4122
705;705;1.0
705;785;-0.05
705;809;-0.15315
705;865;-372.0
706;706;1.0
707;47;-4.765098213822029e-08
707;625;-4.6723903241196954e-08
707;707;1.0
707;737;-5.1130014178929046e-08
707;922;-5.285741490950388e-08
708;516;-2.95
708;708;1.0
709;220;-0.0051992
709;709;1.0
710;710;1.0
711;68;-0.005022
711;133;-0.0078658
711;220;-0.071221
711;253;-8.8e-05
711;335;-8.8e-05
711;341;-9e-05
711;464;-1.25
711;616;-0.0002412
711;711;1.0
711;872;-0.007187752000000001
711;952;-0.000838300131434256
712;47;-2.603e-06
712;265;-2.603e-06
712;369;-2.603e-06
712;551;-2.603e-06
712;625;-2.603e-06
712;660;-2.603e-06
712;712;1.0
712;737;-2.603e-06
712;922;-2.603e-06
713;713;1.0
714;128;-0.45
714;135;-24.73995957687934
714;235;-7.95e-14
714;257;-0.25
714;714;1.0
714;822;-0.25
714;865;-2940.0
715;424;-0.0026
715;715;1.0
715;809;-0.0003412
716;303;-0.0185
716;716;1.0
717;228;-1.0
717;717;1.0
718;519;-0.0280487294968274
718;650;-0.00370502184441226
718;680;-0.677701920929581
718;718;1.0
718;847;-0.00340080575468063
719;47;-7.35751288389381e-06
719;265;-7.35751288389381e-06
719;369;-7.35751288389381e-06
719;551;-7.35751288389381e-06
719;625;-7.35751288389381e-06
719;660;-7.35751288389381e-06
719;719;1.0
719;730;-26700.0
719;737;-7.35751288389381e-06
719;922;-7.35751288389381e-06
720;569;-1.6230574629562702
720;720;1.0
721;721;1.0
722;47;-2.859104195934065e-07
722;625;-2.803478581403125e-07
722;722;1.0
722;737;-3.067849423399191e-07
722;922;-3.171495108235658e-07
723;473;-0.0067
723;723;1.0
723;790;-0.03076923076923077
723;807;-0.03129718599862732
723;927;-0.0067
724;710;-1.02
724;724;1.0
725;211;-0.3
725;725;1.0
726;133;-0.0031463199999999998
726;220;-0.00620688
726;726;1.0
726;872;-0.00435006
727;10;-0.035
727;426;-0.035
727;589;-0.02
727;727;1.0
728;728;1.0
729;328;-0.013959316161692605
729;547;-0.011457566427949933
729;729;1.0
730;362;-1.93e-09
730;730;1.0
731;377;-0.041393706
731;731;1.0
732;32;-0.024390243902439025
732;128;-0.0158
732;680;-0.00145604107339675
732;732;1.0
732;740;-0.01874
732;777;-1120000.0
732;822;-0.001
733;733;1.0
734;410;-1.0
734;446;-3.217910447761195
734;558;-1.0
734;734;1.0
735;616;-58.638400000000004
735;735;1.0
736;466;-0.002380952380952381
736;736;1.0
737;306;-120.0
737;737;1.0
738;504;-0.7444
738;561;-7.140000000000001
738;598;-0.05110630110630111
738;615;-0.21368817204301077
738;738;1.0
738;841;-0.16621848739495798
739;206;-2.93181818181818e-06
739;309;-7.28693181818179e-07
739;739;1.0
740;740;1.0
741;88;-1.026
741;181;-0.57
741;741;1.0
742;616;-0.13935999999999998
742;742;1.0
743;220;-0.00070484
743;743;1.0
744;744;1.0
744;777;-345000.0
745;745;1.0
746;128;-1.176e-06
746;328;-5.308219178082192e-06
746;371;-4.399393000000001e-09
746;377;-4.399393000000001e-09
746;547;-5.213004484304932e-06
746;746;1.0
747;6;-0.0049
747;747;1.0
748;50;-0.2857142857142857
748;748;1.0
749;749;1.0
750;750;1.0
751;751;1.0
752;32;-0.024390243902439025
752;128;-0.0158
752;740;-0.01874
752;752;1.0
752;822;-0.001
753;753;1.0
754;235;-0.0003893
754;754;1.0
754;872;-0.007565844
755;755;1.0
756;756;1.0
757;757;1.0
758;198;-0.08
758;240;-0.04
758;758;1.0
758;855;-0.04
758;886;-0.04
759;759;1.0
760;345;-1.00057
760;760;1.0
761;519;-0.00305308259101963
761;761;1.0
761;847;-0.000517184165671171
762;762;1.0
763;763;1.0
763;886;-0.94
764;677;-1.0
764;764;1.0
765;8;-0.57
765;213;-0.27
765;747;-0.97
765;765;1.0
765;865;-1180.0
766;443;4.0
766;766;1.0
767;767;1.0
768;768;1.0
768;815;-0.0069264
769;13;-0.03885
769;68;-0.01959882
769;76;-0.03516144
769;98;-0.55
769;104;-0.0001080169
769;133;-0.031589696
769;142;-0.00117872
769;218;-0.74892
769;220;-0.02533136
769;235;-0.0069788
769;247;-0.031589696
769;253;-0.0002502
769;328;-0.182648401826484
769;335;-0.0002502
769;341;-0.00049762
769;371;-0.2098889884
769;377;-0.2098889884
769;388;-0.00010842
769;394;-0.00948
769;547;-0.17937219730941703
769;594;-0.03516144
769;616;-0.031589696
769;729;-0.0344
769;760;-0.03516144
769;769;1.0
769;783;-1.875666e-05
769;815;-2.7816
769;872;-0.0046750704
769;874;-0.0008367800000000001
769;931;-0.0006
769;941;-0.0017653
770;109;-0.023
770;770;1.0
771;771;1.0
772;772;1.0
772;952;-0.0031626010994753127
773;47;-5.003206004680376e-07
773;128;-0.0005529
773;603;-0.001467486536042478
773;625;-4.905865582798929e-07
773;737;-5.368493627631341e-07
773;773;1.0
773;922;-5.549865371085275e-07
774;8;-0.17
774;45;-0.6
774;101;-1.0
774;400;-0.0002
774;622;-0.091
774;747;-0.031
774;774;1.0
775;403;-854.0
775;472;-500.0
775;775;1.0
776;47;-2.3824359378088956e-08
776;625;-2.336084194731578e-08
776;737;-2.5563792772878316e-08
776;776;1.0
776;922;-2.642745211311632e-08
777;89;-6.7e-12
777;690;-6.7e-12
777;777;1.0
778;104;-0.0008910000000000001
778;205;-0.0001246
778;388;-0.0007239
778;640;-0.000234
778;778;1.0
778;783;-8.93e-05
778;874;-0.0008964999999999999
778;931;-0.00024362
779;779;1.0
780;780;1.0
781;781;1.0
782;782;1.0
783;341;-1.02459
783;783;1.0
784;784;1.0
785;785;1.0
786;26;-3.41958294001544
786;225;-2.32891385589489
786;397;-2.77113308624793
786;465;-1.97209948688712
786;505;-3.81799367634376
786;519;-0.00828384435315468
786;631;-3.11989795918367
786;650;-0.00281362942100529
786;680;-0.0138828142427247
786;786;1.0
786;847;-0.00179841080721048
786;935;-2.69494442151506
787;787;1.0
788;788;1.0
789;89;-2.26
789;690;-0.98
789;789;1.0
790;790;1.0
791;235;-9.7173e-10
791;791;1.0
792;519;-0.000608250168842781
792;792;1.0
792;847;-0.000469432075716452
793;252;135000.0
793;793;1.0
794;71;-0.000689
794;121;-0.17542288557213934
794;162;-0.4495421245421245
794;232;-0.000689
794;278;-0.000689
794;345;-0.000689
794;358;-0.000689
794;393;-0.000689
794;424;-20.491803278688526
794;464;-55.0
794;488;-0.000689
794;692;-0.000689
794;794;1.0
794;809;-0.01984
794;831;-0.000689
794;901;-0.000689
794;928;-5.646979865771812
794;952;-0.28
794;963;-0.000689
795;795;1.0
796;417;-1.0
796;796;1.0
797;797;1.0
798;47;-1.3103850334357402e-07
798;128;-0.00856
798;328;-0.0008395433789954337
798;547;-0.0008244843049327353
798;625;-1.2848906940336756e-07
798;737;-1.4060571751717557e-07
798;798;1.0
798;922;-1.453560079886822e-07
799;400;-0.021
799;799;1.0
800;800;1.0
801;801;1.0
802;802;1.0
803;289;-1.0
803;803;1.0
804;804;1.0
804;815;-0.0103752
805;805;1.0
806;680;-0.00141700848828484
806;806;1.0
807;807;1.0
808;47;-1.7424124486756497e-06
808;265;-2.3642079843686714e-06
808;551;-2.3642079843686714e-06
808;625;-1.7456639888883143e-06
808;808;1.0
809;809;1.0
810;648;-6.0
810;810;1.0
811;360;-1320.0
811;716;-0.091324
811;764;-1000.0
811;811;1.0
811;818;-400.0
812;812;1.0
813;648;-0.0006
813;813;1.0
814;680;-0.00613545487197076
814;814;1.0
815;298;-1.02
815;815;1.0
816;252;-270000.0
816;816;1.0
817;464;-0.09
817;817;1.0
818;677;-1.0
818;818;1.0
819;819;1.0
820;820;1.0
821;500;-0.01
821;821;1.0
822;822;1.0
823;439;-0.5997029945432004
823;823;1.0
824;603;-0.0007857849594006147
824;824;1.0
825;656;-0.087
825;825;1.0
826;220;-0.00051188
826;826;1.0
827;444;-9000.0
827;827;1.0
828;658;-20.0
828;828;1.0
829;729;-0.018660000000000003
829;829;1.0
830;658;-3250.0
830;809;-0.11471
830;830;1.0
831;831;1.0
832;400;-1.7e-05
832;832;1.0
833;516;-0.000773
833;833;1.0
834;11;-0.55
834;763;-0.55
834;834;1.0
835;88;-0.88
835;181;-0.88
835;835;1.0
836;522;-0.08450832732082732
836;836;1.0
837;837;1.0
838;213;-0.044
838;400;-0.0019
838;418;-0.029
838;579;-0.042
838;626;-0.08
838;825;-0.13
838;838;1.0
839;839;1.0
840;725;-0.00041
840;840;1.0
841;841;1.0
842;842;1.0
843;729;-0.000238
843;843;1.0
844;76;-0.014508
844;253;-3.2e-05
844;289;-0.65
844;335;-3.2e-05
844;341;-3e-05
844;844;1.0
845;603;-0.01798582820935241
845;845;1.0
846;548;-0.989795918367347
846;846;1.0
847;847;1.0
848;848;1.0
849;26;-5.48185341789994e-05
849;206;-6.02617079889806e-05
849;225;-6.0429880197322e-05
849;309;-4.14299242424242e-05
849;397;-4.22517861542252e-05
849;465;-3.69571930824782e-05
849;505;-4.81060606060607e-05
849;631;-5.3030303030303e-05
849;849;1.0
849;935;-4.07402128468263e-05
850;648;-0.0148
850;680;-0.00135157812041046
850;850;1.0
851;851;1.0
852;88;-0.34
852;181;-0.57
852;852;1.0
853;853;1.0
854;47;-3.02e-06
854;86;-0.57
854;265;-3.02e-06
854;369;-3.02e-06
854;551;-3.02e-06
854;625;-3.02e-06
854;660;-3.02e-06
854;737;-3.02e-06
854;854;1.0
854;922;-3.02e-06
855;855;1.0
856;516;-0.000227
856;856;1.0
857;857;1.0
858;858;1.0
859;648;-0.0012
859;859;1.0
860;551;-0.03267116725616355
860;625;-0.03210538213467175
860;660;-0.03267107461838828
860;737;-0.03265979865774224
860;860;1.0
861;160;-2000.0
861;403;-454.0
861;444;-1180.0
861;472;-500.0
861;621;-3000.0
861;861;1.0
862;8;-0.25
862;213;-0.12
862;622;-0.91
862;862;1.0
862;865;-499.0
862;945;-1.0
863;863;1.0
864;68;-0.05970600000000001
864;76;-0.11309544
864;594;-0.09552216000000001
864;760;-0.09528408000000001
864;864;1.0
865;112;-1.6931e-07
865;130;-1.6931e-07
865;161;-1.6931e-07
865;163;-1.6931e-07
865;165;-1.6931e-07
865;279;-1.6931e-07
865;298;-1.6931e-07
865;304;-1.6931e-07
865;353;-1.6931e-07
865;451;-1.6931e-07
865;455;-1.6931e-07
865;494;-1.6931e-07
865;537;-1.6931e-07
865;597;-1.6931e-07
865;629;-1.6931e-07
865;710;-1.6931e-07
865;805;-1.6931e-07
865;857;-1.6931e-07
865;865;1.0
866;26;-0.0130095254440916
866;206;-0.0368473060120659
866;225;-0.0514151055675896
866;309;-0.0315373551848569
866;397;-0.0611779176849499
866;465;-0.00750269225896363
866;505;-0.0145252467184057
866;519;-0.0398738380574056
866;631;-0.0688775510204082
866;847;-0.0306678091550663
866;866;1.0
866;935;-0.0594959111863507
867;867;1.0
868;10;-0.9
868;589;-0.96
868;868;1.0
869;68;-0.001410159
869;869;1.0
869;941;-3.3e-05
870;122;-0.0002074395872929677
870;548;-0.00047402597402597407
870;569;-0.0006234188651969644
870;870;1.0
871;473;-14.4
871;790;-10.8
871;807;-14.4
871;871;1.0
871;927;-14.4
872;488;-1.00057
872;872;1.0
873;873;1.0
874;874;1.0
874;941;-1.032
875;504;-0.2555
875;875;1.0
876;52;-8.06180790960452e-06
876;876;1.0
877;98;-0.00504
877;877;1.0
878;252;-10.4
878;878;1.0
879;879;1.0
880;880;1.0
881;466;-0.0002934
881;881;1.0
882;882;1.0
883;47;-9.529970089439819e-08
883;625;-9.344558713582851e-08
883;737;-1.0225759972468566e-07
883;883;1.0
883;922;-1.057123191357365e-07
884;466;-0.6675
884;884;1.0
885;444;-3.54
885;885;1.0
886;560;-0.89
886;886;1.0
887;887;1.0
888;519;-0.00193614834770559
888;603;-0.0001364426423488863
888;847;-0.00125163285904052
888;888;1.0
889;889;1.0
890;357;-0.57
890;890;1.0
891;519;-0.00147861408493295
891;847;-0.000687127661724979
891;891;1.0
892;76;-0.026784000000000002
892;892;1.0
893;519;-0.00929022450508016
893;680;-0.0486397128289707
893;847;-0.000941710762381379
893;893;1.0
894;98;-0.01
894;894;1.0
895;47;-1.6677504241070746e-07
895;625;-1.6353033232434125e-07
895;737;-1.7895140667649304e-07
895;895;1.0
895;922;-1.849971861583567e-07
896;424;0.020491803278688527
896;809;1.984e-05
896;896;1.0
896;928;0.005646979865771813
896;952;0.0022011500000000002
897;897;1.0
898;852;0.11
898;898;1.0
899;899;1.0
900;283;-10.2846
900;528;-11.6966
900;633;-11.6966
900;724;-10.2846
900;900;1.0
901;901;1.0
902;815;-0.50532
902;902;1.0
903;109;-0.00096
903;903;1.0
904;192;-1.0
904;213;-0.0014
904;400;-0.85
904;440;-1.0
904;579;-0.96
904;619;-1.0
904;770;-1.0
904;825;-0.49
904;865;-26600.0
904;904;1.0
904;944;-1.0
905;328;-9.132420091324201e-06
905;547;-8.968609865470851e-06
905;905;1.0
906;519;-0.016295430427857
906;650;-0.00127678507655295
906;680;-0.00281709975384097
906;847;-0.00375831909354023
906;906;1.0
907;252;-187.0
907;907;1.0
908;4;-0.005396530359355638
908;430;-5.281948881789138
908;632;-0.004139405204460967
908;908;1.0
908;921;-2.348
909;88;-1.6
909;181;-1.6
909;909;1.0
910;519;-45.1462700500727
910;650;-2.99052117217708
910;680;-5.24902488764079
910;847;-2.19478675958184
910;910;1.0
911;466;-0.008372
911;911;1.0
912;446;-0.075
912;638;-0.0001503126503126503
912;801;-0.00015
912;912;1.0
913;6;-0.48
913;913;1.0
914;220;-51.83924
914;914;1.0
915;874;-0.00036
915;915;1.0
916;516;-0.225
916;658;-42840.0
916;916;1.0
917;464;-2.96
917;917;1.0
918;648;-0.2
918;918;1.0
919;919;1.0
920;430;-1.9992012779552717
920;920;1.0
921;121;-0.9796019900497513
921;921;1.0
922;163;-122.4
922;922;1.0
923;729;-3.43396556480316e-10
923;923;1.0
924;97;-180.0
924;360;-1320.0
924;444;-1180.0
924;716;-0.59361
924;764;-1000.0
924;818;-1300.0
924;924;1.0
924;952;-0.017635739015048158
925;594;-0.013764
925;760;-0.004259400000000001
925;925;1.0
926;6;-0.4
926;926;1.0
927;927;1.0
928;928;1.0
929;257;-0.7188
929;658;-9000.0
929;740;-0.8439
929;777;-7200000.0
929;809;-0.43978894899544746
929;823;-0.3381642512077294
929;929;1.0
930;47;-4.439399999999999e-06
930;86;-0.11
930;265;-4.439399999999999e-06
930;369;-4.439399999999999e-06
930;551;-4.439399999999999e-06
930;625;-4.439399999999999e-06
930;660;-4.439399999999999e-06
930;737;-4.439399999999999e-06
930;922;-4.439399999999999e-06
930;930;1.0
930;952;-0.000838300131434256
931;142;-1.8388
931;247;-35.1616
931;931;1.0
932;47;-4.456949461487159e-12
932;265;-4.457301940013404e-12
932;369;-4.4572893015137695e-12
932;551;-4.457301940013404e-12
932;625;-4.4564226201365225e-12
932;660;-4.4572893015137695e-12
932;737;-4.456933262302334e-12
932;815;-6.997199999999999e-10
932;922;-4.456933262302334e-12
932;932;1.0
933;720;-0.025005566688933424
933;933;1.0
934;815;-3.9744e-09
934;934;1.0
935;230;-0.0269306843047564
935;800;-0.0982595159253158
935;935;1.0
936;936;1.0
937;47;-4.765098213822029e-09
937;625;-4.672390324119695e-09
937;737;-5.113001417892904e-09
937;922;-5.285741490950388e-09
937;937;1.0
938;938;1.0
939;680;-0.00132292400172338
939;939;1.0
940;194;-5.348319914762801e-10
940;283;-5.348319914762801e-10
940;343;-5.348319914762801e-10
940;528;-5.348319914762801e-10
940;633;-5.348319914762801e-10
940;724;-5.348319914762801e-10
940;940;1.0
941;335;-1.0246
941;941;1.0
942;942;1.0
943;388;-0.0005
943;943;1.0
944;656;-0.46
944;944;1.0
945;109;-0.038
945;945;1.0
946;946;1.0
947;648;-0.3
947;947;1.0
948;26;-0.0249319616493607
948;206;-0.00396079467443311
948;225;-0.0204268952836162
948;252;-3310000.0
948;309;-0.00339001685553305
948;397;-0.0230416430640749
948;465;-0.0126326061858609
948;505;-0.0321562040816327
948;631;-0.0286855867346939
948;935;-0.0243791831750914
948;948;1.0
949;50;-0.1428571428571428
949;949;1.0
950;648;-200.0
950;950;1.0
951;50;-0.4285714285714285
951;951;1.0
952;952;1.0
953;953;1.0
954;273;-0.9892787524366471
954;954;1.0
955;519;-0.0110994524930319
955;680;-0.00154437743655919
955;847;-0.00117812433280683
955;955;1.0
956;26;-0.000227674418604651
956;206;-1.82727272727273e-05
956;225;-3.86046511627907e-05
956;309;-2.49289772727273e-05
956;397;-2.59423503325943e-05
956;465;-0.000156980473204105
956;505;-0.000199795918367347
956;631;-3.97959183673469e-05
956;935;-4.21714652223489e-05
956;956;1.0
957;957;1.0
958;4;-0.031548946716232956
958;958;1.0
959;519;-0.000633125880536691
959;847;-0.000488942602068148
959;959;1.0
960;648;-0.009
960;960;1.0
961;98;-0.251
961;961;1.0
962;220;-0.0006834
962;962;1.0
963;963;1.0
964;516;-0.000909
964;964;1.0
